date;discharge_smoothed
2023-07-08 12:00:00;0.1558047064393939
2023-07-08 13:00:00;0.15712882575757572
2023-07-08 14:00:00;0.15809984659090906
2023-07-08 15:00:00;0.15845294507575752
2023-07-08 16:00:00;0.15933569128787875
2023-07-08 17:00:00;0.1599536136363636
2023-07-08 18:00:00;0.1591591420454545
2023-07-08 19:00:00;0.15757019886363632
2023-07-08 20:00:00;0.15783502272727268
2023-07-08 21:00:00;0.15818812121212117
2023-07-08 22:00:00;0.15986533901515146
2023-07-08 23:00:00;0.161719106060606
2023-07-09 00:00:00;0.16366114772727267
2023-07-09 01:00:00;0.16595628787878783
2023-07-09 02:00:00;0.16860452651515145
2023-07-09 03:00:00;0.17187068749999992
2023-07-09 04:00:00;0.17469547537878782
2023-07-09 05:00:00;0.17937403030303023
2023-07-09 06:00:00;0.21052567410714282
2023-07-09 07:00:00;0.2309986688988095
2023-07-09 08:00:00;0.2423348919101731
2023-07-09 09:00:00;0.24888617965367962
2023-07-09 10:00:00;0.2517992421536796
2023-07-09 11:00:00;0.25321163609307357
2023-07-09 12:00:00;0.25400610768398263
2023-07-09 13:00:00;0.2541826569264069
2023-07-09 14:00:00;0.2537412838203463
2023-07-09 15:00:00;0.25153441829004325
2023-07-09 16:00:00;0.24915100351731598
2023-07-09 17:00:00;0.24517864556277055
2023-07-09 18:00:00;0.21658696577380945
2023-07-09 19:00:00;0.2003511528003246
2023-07-09 20:00:00;0.19060387297077916
2023-07-09 21:00:00;0.1870539223484848
2023-07-09 22:00:00;0.1862594507575757
2023-07-09 23:00:00;0.1877601193181818
2023-07-10 00:00:00;0.19268780945616878
2023-07-10 01:00:00;0.20167527211850644
2023-07-10 02:00:00;0.21481078192640687
2023-07-10 03:00:00;0.23323035748106058
2023-07-10 04:00:00;0.2536414577245671
2023-07-10 05:00:00;0.2746127229437229
2023-07-10 06:00:00;0.2961094987148268
2023-07-10 07:00:00;0.3163052581168831
2023-07-10 08:00:00;0.33826237276785714
2023-07-10 09:00:00;0.3591370890151515
2023-07-10 10:00:00;0.3799004276920996
2023-07-10 11:00:00;0.4003527366071429
2023-07-10 12:00:00;0.42015246875000006
2023-07-10 13:00:00;0.43879721651785725
2023-07-10 14:00:00;0.4574419642857144
2023-07-10 15:00:00;0.47625170982142867
2023-07-10 16:00:00;0.49522645312500013
2023-07-10 17:00:00;0.5161811696428572
2023-07-10 18:00:00;0.5371358861607144
2023-07-10 19:00:00;0.5590805892857145
2023-07-10 20:00:00;0.5808602946428573
2023-07-10 21:00:00;0.6041249799107145
2023-07-10 22:00:00;0.6287096473214288
2023-07-10 23:00:00;0.6559342790178574
2023-07-11 00:00:00;0.6874488526785716
2023-07-11 01:00:00;0.717973439732143
2023-07-11 02:00:00;0.7476730379464289
2023-07-11 03:00:00;0.7742376785714288
2023-07-11 04:00:00;0.7981623549107146
2023-07-11 05:00:00;0.819447066964286
2023-07-11 06:00:00;0.8389168035714288
2023-07-11 07:00:00;0.8575615513392859
2023-07-11 08:00:00;0.8740613281250004
2023-07-11 09:00:00;0.8880861383928575
2023-07-11 10:00:00;0.8988109933035718
2023-07-11 11:00:00;0.9040909218750003
2023-07-11 12:00:00;0.9019459508928575
2023-07-11 13:00:00;0.8925410781250003
2023-07-11 14:00:00;0.8856111718750003
2023-07-11 15:00:00;0.8844561875000002
2023-07-11 16:00:00;0.8866011584821432
2023-07-11 17:00:00;0.8902311093750003
2023-07-11 18:00:00;0.8958410334821432
2023-07-11 19:00:00;0.9016159553571432
2023-07-11 20:00:00;0.9068958839285717
2023-07-11 21:00:00;0.9110208281250003
2023-07-11 22:00:00;0.9161357589285718
2023-07-11 23:00:00;0.920920694196429
2023-07-12 00:00:00;0.9258706272321432
2023-07-12 01:00:00;0.9351105022321433
2023-07-12 02:00:00;0.9384104575892861
2023-07-12 03:00:00;0.9341205156250004
2023-07-12 04:00:00;0.9253756339285717
2023-07-12 05:00:00;0.9143207834821432
2023-07-12 06:00:00;0.8999659776785718
2023-07-12 07:00:00;0.8852811763392859
2023-07-12 08:00:00;0.8692763928571433
2023-07-12 09:00:00;0.8534366071428575
2023-07-12 10:00:00;0.8384218102678574
2023-07-12 11:00:00;0.8243970000000003
2023-07-12 12:00:00;0.8093822031250003
2023-07-12 13:00:00;0.795192395089286
2023-07-12 14:00:00;0.7793526093750004
2023-07-12 15:00:00;0.7633478258928573
2023-07-12 16:00:00;0.7504780000000003
2023-07-12 17:00:00;0.736288191964286
2023-07-12 18:00:00;0.7240783571428575
2023-07-12 19:00:00;0.7108785357142859
2023-07-12 20:00:00;0.6998236852678574
2023-07-12 21:00:00;0.6900888169642859
2023-07-12 22:00:00;0.6788689687500002
2023-07-12 23:00:00;0.6684741093750003
2023-07-13 00:00:00;0.6597292276785717
2023-07-13 01:00:00;0.6519743325892859
2023-07-13 02:00:00;0.6448794285714288
2023-07-13 03:00:00;0.6392695044642859
2023-07-13 04:00:00;0.6305246227678573
2023-07-13 05:00:00;0.6334945825892859
2023-07-13 06:00:00;0.6318446049107145
2023-07-13 07:00:00;0.6490043727678573
2023-07-13 08:00:00;0.6527993214285716
2023-07-13 09:00:00;0.6532943147321429
2023-07-13 10:00:00;0.6539543058035716
2023-07-13 11:00:00;0.6572542611607145
2023-07-13 12:00:00;0.6564292723214288
2023-07-13 13:00:00;0.6564292723214288
2023-07-13 14:00:00;0.6603892187500002
2023-07-13 15:00:00;0.6686391071428573
2023-07-13 16:00:00;0.6800239531250002
2023-07-13 17:00:00;0.681013939732143
2023-07-13 18:00:00;0.6854688794642859
2023-07-13 19:00:00;0.6717740647321432
2023-07-13 20:00:00;0.6709490758928572
2023-07-13 21:00:00;0.672764051339286
2023-07-13 22:00:00;0.6750740200892859
2023-07-13 23:00:00;0.6735890401785717
2023-07-14 00:00:00;0.6752390178571431
2023-07-14 01:00:00;0.6752390178571431
2023-07-14 02:00:00;0.6721040602678574
2023-07-14 03:00:00;0.6640191696428573
2023-07-14 04:00:00;0.6541193035714288
2023-07-14 05:00:00;0.6433944486607145
2023-07-14 06:00:00;0.6328345915178573
2023-07-14 07:00:00;0.6229347254464287
2023-07-14 08:00:00;0.6136948504464287
2023-07-14 09:00:00;0.6041249799107143
2023-07-14 10:00:00;0.5942251138392858
2023-07-14 11:00:00;0.5856452299107144
2023-07-14 12:00:00;0.577065345982143
2023-07-14 13:00:00;0.5688154575892859
2023-07-14 14:00:00;0.5599055781250002
2023-07-14 15:00:00;0.5498407142857145
2023-07-14 16:00:00;0.540105845982143
2023-07-14 17:00:00;0.5321859531250002
2023-07-14 18:00:00;0.5242660602678574
2023-07-14 19:00:00;0.5160161718750002
2023-07-14 20:00:00;0.5084262745535716
2023-07-14 21:00:00;0.5005063816964287
2023-07-14 22:00:00;0.4937414732142859
2023-07-14 23:00:00;0.48697656473214296
2023-07-15 00:00:00;0.48037665401785734
2023-07-15 01:00:00;0.47295175446428583
2023-07-15 02:00:00;0.4680018214285715
2023-07-15 03:00:00;0.4642068727678572
2023-07-15 04:00:00;0.46074191964285727
2023-07-15 05:00:00;0.45694697098214293
2023-07-15 06:00:00;0.4529870245535715
2023-07-15 07:00:00;0.4495220714285715
2023-07-15 08:00:00;0.44572712276785725
2023-07-15 09:00:00;0.4437471495535715
2023-07-15 10:00:00;0.44028219642857147
2023-07-15 11:00:00;0.43698224107142863
2023-07-15 12:00:00;0.43417727901785713
2023-07-15 13:00:00;0.43153731473214285
2023-07-15 14:00:00;0.42708237500000007
2023-07-15 15:00:00;0.4221324419642858
2023-07-15 16:00:00;0.4175125044642857
2023-07-15 17:00:00;0.41256257142857145
2023-07-15 18:00:00;0.4082726294642857
2023-07-15 19:00:00;0.40398268750000005
2023-07-15 20:00:00;0.39985774330357143
2023-07-15 21:00:00;0.3954028035714286
2023-07-15 22:00:00;0.391277859375
2023-07-15 23:00:00;0.38781290625
2023-07-16 00:00:00;0.384347953125
2023-07-16 01:00:00;0.38137799330357147
2023-07-16 02:00:00;0.37857303124999997
2023-07-16 03:00:00;0.37758304464285714
2023-07-16 04:00:00;0.3769230535714286
2023-07-16 05:00:00;0.38104799776785714
2023-07-16 06:00:00;0.3888028928571429
2023-07-16 07:00:00;0.3998577433035715
2023-07-16 08:00:00;0.41140758705357144
2023-07-16 09:00:00;0.4227924330357144
2023-07-16 10:00:00;0.4340122812500001
2023-07-16 11:00:00;0.44341715401785725
2023-07-16 12:00:00;0.4533170200892858
2023-07-16 13:00:00;0.46189690401785727
2023-07-16 14:00:00;0.4711367790178573
2023-07-16 15:00:00;0.47773668973214295
2023-07-16 16:00:00;0.4825216250000001
2023-07-16 17:00:00;0.48219162946428584
2023-07-16 18:00:00;0.4793866674107144
2023-07-16 19:00:00;0.4717967700892858
2023-07-16 20:00:00;0.462721892857143
2023-07-16 21:00:00;0.453482017857143
2023-07-16 22:00:00;0.4458921205357143
2023-07-16 23:00:00;0.43896221428571436
2023-07-17 00:00:00;0.4325273013392858
2023-07-17 01:00:00;0.4260923883928572
2023-07-17 02:00:00;0.42048246428571434
2023-07-17 03:00:00;0.4152025357142857
2023-07-17 04:00:00;0.4110775915178572
2023-07-17 05:00:00;0.40744764062500005
2023-07-17 06:00:00;0.4029927008928571
2023-07-17 07:00:00;0.40002274107142854
2023-07-17 08:00:00;0.3978777700892857
2023-07-17 09:00:00;0.3957327991071429
2023-07-17 10:00:00;0.39243284375
2023-07-17 11:00:00;0.3888028928571428
2023-07-17 12:00:00;0.3841829553571429
2023-07-17 13:00:00;0.3808829999999999
2023-07-17 14:00:00;0.3756030714285714
2023-07-17 15:00:00;0.371643125
2023-07-17 16:00:00;0.36735318303571424
2023-07-17 17:00:00;0.3625682477678571
2023-07-17 18:00:00;0.35778331250000006
2023-07-17 19:00:00;0.3515133973214286
2023-07-17 20:00:00;0.34656346428571433
2023-07-17 21:00:00;0.34194352678571427
2023-07-17 22:00:00;0.338148578125
2023-07-17 23:00:00;0.33237365625
2023-07-18 00:00:00;0.3303936830357143
2023-07-18 01:00:00;0.33022868526785715
2023-07-18 02:00:00;0.32758872098214287
2023-07-18 03:00:00;0.32692872991071426
2023-07-18 04:00:00;0.326598734375
2023-07-18 05:00:00;0.32643373660714287
2023-07-18 06:00:00;0.32676373214285714
2023-07-18 07:00:00;0.32923869866071426
2023-07-18 08:00:00;0.33006368750000004
2023-07-18 09:00:00;0.3307236785714286
2023-07-18 10:00:00;0.33138366964285715
2023-07-18 11:00:00;0.33451862723214293
2023-07-18 12:00:00;0.3330336473214286
2023-07-18 13:00:00;0.3295686941964286
2023-07-18 14:00:00;0.3297336919642857
2023-07-18 15:00:00;0.3261037410714286
2023-07-18 16:00:00;0.32313378125000003
2023-07-18 17:00:00;0.3208238125
2023-07-18 18:00:00;0.3176888549107143
2023-07-18 19:00:00;0.3132339151785714
2023-07-18 20:00:00;0.3100989575892857
2023-07-18 21:00:00;0.30646900669642857
2023-07-18 22:00:00;0.30234406249999995
2023-07-18 23:00:00;0.2980541205357143
2023-07-19 00:00:00;0.29524915848214284
2023-07-19 01:00:00;0.29277419196428567
2023-07-19 02:00:00;0.2899692299107142
2023-07-19 03:00:00;0.28947423660714283
2023-07-19 04:00:00;0.2876592611607142
2023-07-19 05:00:00;0.2865042767857142
2023-07-19 06:00:00;0.28468930133928566
2023-07-19 07:00:00;0.28353431696428566
2023-07-19 08:00:00;0.2807293549107142
2023-07-19 09:00:00;0.27907937723214277
2023-07-19 10:00:00;0.2774293995535714
2023-07-19 11:00:00;0.2761094174107142
2023-07-19 12:00:00;0.27462443749999993
2023-07-19 13:00:00;0.2724794665178571
2023-07-19 14:00:00;0.2701694977678571
2023-07-19 15:00:00;0.26620955133928564
2023-07-19 16:00:00;0.26241460267857136
2023-07-19 17:00:00;0.25828965848214275
2023-07-19 18:00:00;0.25498970312499997
2023-07-19 19:00:00;0.2513597522321428
2023-07-19 20:00:00;0.2485547901785714
2023-07-19 21:00:00;0.24499001095779216
2023-07-19 22:00:00;0.24113730492424235
2023-07-19 23:00:00;0.23769131757305192
2023-07-20 00:00:00;0.23432205336850645
2023-07-20 01:00:00;0.2318776040990259
2023-07-20 02:00:00;0.22958660112283547
2023-07-20 03:00:00;0.22872695785984845
2023-07-20 04:00:00;0.22775593702651512
2023-07-20 05:00:00;0.226731295995671
2023-07-20 06:00:00;0.22569510349025967
2023-07-20 07:00:00;0.22526528185876618
2023-07-20 08:00:00;0.2244823617424242
2023-07-20 09:00:00;0.2240409886363636
2023-07-20 10:00:00;0.2239527140151515
2023-07-20 11:00:00;0.2240409886363636
2023-07-20 12:00:00;0.22404098863636357
2023-07-20 13:00:00;0.22359961553030303
2023-07-20 14:00:00;0.2231582424242424
2023-07-20 15:00:00;0.22201067234848482
2023-07-20 16:00:00;0.22130447537878783
2023-07-20 17:00:00;0.2202451799242424
2023-07-20 18:00:00;0.2190093352272727
2023-07-20 19:00:00;0.21715556818181814
2023-07-20 20:00:00;0.21547835037878782
2023-07-20 21:00:00;0.21318321022727268
2023-07-20 22:00:00;0.21053497159090906
2023-07-20 23:00:00;0.20744535984848478
2023-07-21 00:00:00;0.20417919886363634
2023-07-21 01:00:00;0.20108958712121205
2023-07-21 02:00:00;0.1992358200757575
2023-07-21 03:00:00;0.19994201704545447
2023-07-21 04:00:00;0.20178423261634193
2023-07-21 05:00:00;0.20815811106601723
2023-07-21 06:00:00;0.2196700232683982
2023-07-21 07:00:00;0.23432844453463197
2023-07-21 08:00:00;0.25048339718614715
2023-07-21 09:00:00;0.26783954011093064
2023-07-21 10:00:00;0.29323850493777054
2023-07-21 11:00:00;0.33862530262445895
2023-07-21 12:00:00;0.3922850916531386
2023-07-21 13:00:00;0.4515548047889611
2023-07-21 14:00:00;0.5094352269345239
2023-07-21 15:00:00;0.5646905133928573
2023-07-21 16:00:00;0.6181497901785716
2023-07-21 17:00:00;0.6651741540178573
2023-07-21 18:00:00;0.7059286026785716
2023-07-21 19:00:00;0.7425581071428572
2023-07-21 20:00:00;0.7753926629464288
2023-07-21 21:00:00;0.805422256696429
2023-07-21 22:00:00;0.8260469776785717
2023-07-21 23:00:00;0.8247269955357147
2023-07-22 00:00:00;0.8144971339285717
2023-07-22 01:00:00;0.796347379464286
2023-07-22 02:00:00;0.7775376339285717
2023-07-22 03:00:00;0.7582328950892859
2023-07-22 04:00:00;0.7381031674107145
2023-07-22 05:00:00;0.7217683883928574
2023-07-22 06:00:00;0.7090635602678574
2023-07-22 07:00:00;0.6986687008928575
2023-07-22 08:00:00;0.6915737968750003
2023-07-22 09:00:00;0.686623863839286
2023-07-22 10:00:00;0.6843138950892859
2023-07-22 11:00:00;0.6848088883928574
2023-07-22 12:00:00;0.6848088883928574
2023-07-22 13:00:00;0.6876138504464288
2023-07-22 14:00:00;0.6899238191964289
2023-07-22 15:00:00;0.6920687901785717
2023-07-22 16:00:00;0.695863738839286
2023-07-22 17:00:00;0.6965237299107145
2023-07-22 18:00:00;0.694708754464286
2023-07-22 19:00:00;0.6910788035714289
2023-07-22 20:00:00;0.6856338772321431
2023-07-22 21:00:00;0.679858955357143
2023-07-22 22:00:00;0.6719390625000002
2023-07-22 23:00:00;0.663524176339286
2023-07-23 00:00:00;0.6564292723214288
2023-07-23 01:00:00;0.6478493883928573
2023-07-23 02:00:00;0.6404244888392858
2023-07-23 03:00:00;0.6334945825892858
2023-07-23 04:00:00;0.625574689732143
2023-07-23 05:00:00;0.6191397767857144
2023-07-23 06:00:00;0.6130348593750002
2023-07-23 07:00:00;0.6069299419642858
2023-07-23 08:00:00;0.6008250245535715
2023-07-23 09:00:00;0.5945551093750001
2023-07-23 10:00:00;0.5884501919642858
2023-07-23 11:00:00;0.5820152790178573
2023-07-23 12:00:00;0.5739303883928573
2023-07-23 13:00:00;0.5661754933035715
2023-07-23 14:00:00;0.557430611607143
2023-07-23 15:00:00;0.5485207321428572
2023-07-23 16:00:00;0.5404358415178573
2023-07-23 17:00:00;0.5315259620535716
2023-07-23 18:00:00;0.5226160825892858
2023-07-23 19:00:00;0.5142011964285716
2023-07-23 20:00:00;0.5071062924107145
2023-07-23 21:00:00;0.49984639062500014
2023-07-23 22:00:00;0.4935764754464287
2023-07-23 23:00:00;0.48697656473214296
2023-07-24 00:00:00;0.4816966361607144
2023-07-24 01:00:00;0.47707669866071445
2023-07-24 02:00:00;0.47311675223214295
2023-07-24 03:00:00;0.4703117901785716
2023-07-24 04:00:00;0.4688268102678572
2023-07-24 05:00:00;0.46767182589285733
2023-07-24 06:00:00;0.466186845982143
2023-07-24 07:00:00;0.4642068727678572
2023-07-24 08:00:00;0.46057692187500016
2023-07-24 09:00:00;0.45727696651785726
2023-07-24 10:00:00;0.45414200892857154
2023-07-24 11:00:00;0.4511720491071429
2023-07-24 12:00:00;0.44737710044642864
2023-07-24 13:00:00;0.44325215625000003
2023-07-24 14:00:00;0.43813722544642864
2023-07-24 15:00:00;0.4330222946428572
2023-07-24 16:00:00;0.42658738169642857
2023-07-24 17:00:00;0.4206474620535714
2023-07-24 18:00:00;0.41388255357142856
2023-07-24 19:00:00;0.40662265178571433
2023-07-24 20:00:00;0.4003527366071429
2023-07-24 21:00:00;0.39474281250000004
2023-07-24 22:00:00;0.3886378950892857
2023-07-24 23:00:00;0.3830279709821429
2023-07-25 00:00:00;0.3787380290178572
2023-07-25 01:00:00;0.37428308928571435
2023-07-25 02:00:00;0.37081813616071435
2023-07-25 03:00:00;0.3671881852678572
2023-07-25 04:00:00;0.3643832232142858
2023-07-25 05:00:00;0.36669319196428574
2023-07-25 06:00:00;0.3723031160714286
2023-07-25 07:00:00;0.37956301785714297
2023-07-25 08:00:00;0.38715291517857153
2023-07-25 09:00:00;0.39375282589285715
2023-07-25 10:00:00;0.4001877388392858
2023-07-25 11:00:00;0.40579766294642866
2023-07-25 12:00:00;0.41074759598214294
2023-07-25 13:00:00;0.4150375379464286
2023-07-25 14:00:00;0.42114245535714295
2023-07-25 15:00:00;0.4267523794642858
2023-07-25 16:00:00;0.42972233928571435
2023-07-25 17:00:00;0.42394741741071434
2023-07-25 18:00:00;0.41470754241071434
2023-07-25 19:00:00;0.40332269642857144
2023-07-25 20:00:00;0.3916078549107143
2023-07-25 21:00:00;0.38005801116071436
2023-07-25 22:00:00;0.36867316517857146
2023-07-25 23:00:00;0.3577833125
2023-07-26 00:00:00;0.34788344642857144
2023-07-26 01:00:00;0.33864357142857143
2023-07-26 02:00:00;0.3284137098214286
2023-07-26 03:00:00;0.31884383928571425
2023-07-26 04:00:00;0.31125394196428574
2023-07-26 05:00:00;0.30844897991071424
2023-07-26 06:00:00;0.3074589933035714
2023-07-26 07:00:00;0.30696399999999996
2023-07-26 08:00:00;0.30696399999999996
2023-07-26 09:00:00;0.30646900669642857
2023-07-26 10:00:00;0.3063040089285714
2023-07-26 11:00:00;0.30580901562499996
2023-07-26 12:00:00;0.30448903348214285
2023-07-26 13:00:00;0.30366404464285707
2023-07-26 14:00:00;0.3016840714285714
2023-07-26 15:00:00;0.29805412053571423
2023-07-26 16:00:00;0.29541415624999995
2023-07-26 17:00:00;0.29392917633928567
2023-07-26 18:00:00;0.29128921205357133
2023-07-26 19:00:00;0.2924441964285714
2023-07-26 20:00:00;0.2947541651785714
2023-07-26 21:00:00;0.2959091495535714
2023-07-26 22:00:00;0.2972291316964285
2023-07-26 23:00:00;0.29887910937499995
2023-07-27 00:00:00;0.2995391004464285
2023-07-27 01:00:00;0.3003640892857143
2023-07-27 02:00:00;0.3036640446428571
2023-07-27 03:00:00;0.3074589933035714
2023-07-27 04:00:00;0.3099339598214286
2023-07-27 05:00:00;0.31026395535714285
2023-07-27 06:00:00;0.3105939508928572
2023-07-27 07:00:00;0.3074589933035714
2023-07-27 08:00:00;0.3036640446428571
2023-07-27 09:00:00;0.30118907812499995
2023-07-27 10:00:00;0.2983841160714285
2023-07-27 11:00:00;0.2957441517857143
2023-07-27 12:00:00;0.29392917633928567
2023-07-27 13:00:00;0.29079421874999994
2023-07-27 14:00:00;0.2856792879464285
2023-07-27 15:00:00;0.2818843392857142
2023-07-27 16:00:00;0.27808939062499993
2023-07-27 17:00:00;0.2737994486607142
2023-07-27 18:00:00;0.2695095066964285
2023-07-27 19:00:00;0.2665395468749999
2023-07-27 20:00:00;0.26274459821428564
2023-07-27 21:00:00;0.2586196540178571
2023-07-27 22:00:00;0.25548469642857136
2023-07-27 23:00:00;0.25201974330357135
2023-07-28 00:00:00;0.2490497834821428
2023-07-28 01:00:00;0.24698153564664493
2023-07-28 02:00:00;0.2452317318722943
2023-07-28 03:00:00;0.24308676089015147
2023-07-28 04:00:00;0.24013576684253243
2023-07-28 05:00:00;0.2380675190070346
2023-07-28 06:00:00;0.2367475368641775
2023-07-28 07:00:00;0.23526255695346318
2023-07-28 08:00:00;0.23361257927489176
2023-07-28 09:00:00;0.23361257927489176
2023-07-28 10:00:00;0.23311758597132035
2023-07-28 11:00:00;0.23128692187499997
2023-07-28 12:00:00;0.23085710024350645
2023-07-28 13:00:00;0.22988607941017314
2023-07-28 14:00:00;0.22873850933441556
2023-07-28 15:00:00;0.22679646766774889
2023-07-28 16:00:00;0.2264433691829004
2023-07-28 17:00:00;0.22503097524350646
2023-07-28 18:00:00;0.22405995441017312
2023-07-28 19:00:00;0.22258238879870126
2023-07-28 20:00:00;0.2212582694805194
2023-07-28 21:00:00;0.21925105614177484
2023-07-28 22:00:00;0.21636109659090905
2023-07-28 23:00:00;0.21565489962121207
2023-07-29 00:00:00;0.2136245833333333
2023-07-29 01:00:00;0.2121239147727272
2023-07-29 02:00:00;0.21088807007575752
2023-07-29 03:00:00;0.21018187310606054
2023-07-29 04:00:00;0.20885775378787874
2023-07-29 05:00:00;0.2078867329545454
2023-07-29 06:00:00;0.2062977897727272
2023-07-29 07:00:00;0.20532676893939386
2023-07-29 08:00:00;0.20356127651515146
2023-07-29 09:00:00;0.20311990340909084
2023-07-29 10:00:00;0.20276680492424237
2023-07-29 11:00:00;0.20161923484848476
2023-07-29 12:00:00;0.20100131249999995
